"# Sensor Luktvassvegen, Mosjøen - Mussere, Norway (Citizen Science project sensor.community/82574)"
# https://aqicn.org/station/@411634/
# Daily pm25
"date,min,max,median,q1,q3,stdev,count"
"2023-08-15T00:00:00.000Z,1.65,134.15,2.2,2.02,2.35,11.295,150"
"2023-08-16T00:00:00.000Z,0.6,3.9,1.9,1.52,2.22,0.524,585"
"2023-08-17T00:00:00.000Z,0.85,3.63,1.5,1.3,1.7,0.318,584"
"2023-08-18T00:00:00.000Z,1.2,2.67,1.6,1.5,1.8,0.228,576"
"2023-08-19T00:00:00.000Z,1,2.35,1.4,1.3,1.6,0.225,570"
"2023-08-20T00:00:00.000Z,0.82,2.92,1.5,1.3,1.9,0.408,565"
"2023-08-21T00:00:00.000Z,0.6,3.65,1.51,1.1,1.98,0.562,564"
"2023-08-22T00:00:00.000Z,0.75,6.9,1.5,1.27,2,1.357,571"
"2023-08-23T00:00:00.000Z,0.68,3.9,1.35,1.2,1.52,0.315,569"
"2023-08-24T00:00:00.000Z,0.82,6.47,1.5,1.2,2.29,1.148,580"
"2023-08-25T00:00:00.000Z,1.23,4.72,2.04,1.75,2.45,0.51,571"
"2023-08-26T00:00:00.000Z,1.17,3.22,2,1.7,2.27,0.392,571"
"2023-08-27T00:00:00.000Z,1.58,3.42,2.2,2.04,2.4,0.27,542"
"2023-08-28T00:00:00.000Z,0,3.88,1.73,1.58,1.95,0.476,559"
"2023-08-29T00:00:00.000Z,0,7.22,0.52,0.2,1.3,0.645,579"
"2023-08-30T00:00:00.000Z,0.77,5.72,1.42,1.25,1.65,0.433,572"
"2023-08-31T00:00:00.000Z,1,4.82,1.75,1.5,1.98,0.409,414"
"2023-09-01T00:00:00.000Z,1.1,6.63,2.02,1.73,2.97,0.818,570"
"2023-09-02T00:00:00.000Z,0.55,3.08,1.83,1.4,2.15,0.479,551"
"2023-09-03T00:00:00.000Z,0.1,3.85,1.5,1.2,1.7,0.452,575"
"2023-09-04T00:00:00.000Z,0.8,4.2,2.15,1.7,2.5,0.567,571"
"2023-09-05T00:00:00.000Z,0.4,3.75,1.8,1.5,2.2,0.526,550"
"2023-09-06T00:00:00.000Z,0.73,4.09,2,1.55,2.35,0.553,530"
"2023-09-07T00:00:00.000Z,0.9,6.95,1.98,1.73,2.38,0.518,549"
"2023-09-08T00:00:00.000Z,0.77,11.4,3.5,1.9,5.22,2.212,575"
"2023-09-09T00:00:00.000Z,2.33,10.93,5.5,3.9,6.97,1.993,471"
"2023-09-10T00:00:00.000Z,0.2,8.98,1.7,1.5,1.97,1.085,573"
"2023-09-18T00:00:00.000Z,0.47,7.82,1.1,0.85,1.42,0.599,562"
"2023-09-19T00:00:00.000Z,0,1.83,0.8,0.45,1.14,0.409,543"
"2023-09-20T00:00:00.000Z,0,1.75,0.1,0.08,0.2,0.191,545"
"2023-09-21T00:00:00.000Z,0,12.3,0.25,0.1,0.8,0.95,582"
"2023-09-22T00:00:00.000Z,0.4,6.43,1.17,0.92,1.6,0.694,572"
"2023-09-23T00:00:00.000Z,0.45,5.72,1.2,1,1.77,0.772,581"
"2023-09-24T00:00:00.000Z,0,3.42,1.12,0.47,1.59,0.803,568"
"2023-09-25T00:00:00.000Z,0.75,4.97,2.22,1.9,2.54,0.531,579"
"2023-09-26T00:00:00.000Z,0.7,5.9,2.15,1.67,2.58,0.696,558"
"2023-09-27T00:00:00.000Z,0.9,13.7,2,1.8,2.29,0.869,560"
"2023-09-28T00:00:00.000Z,0.38,5.75,1.45,1.1,1.73,0.605,584"
"2023-09-29T00:00:00.000Z,0.63,7.2,1.4,1.08,2.1,0.719,583"
"2023-09-30T00:00:00.000Z,0,6.93,2.1,1,2.47,0.956,575"
"2023-10-01T00:00:00.000Z,0.2,2.27,0.95,0.75,1.1,0.293,527"
"2023-10-02T00:00:00.000Z,0.2,3.42,1.12,0.88,1.3,0.368,536"
"2023-10-03T00:00:00.000Z,0.1,4.28,0.75,0.47,1.1,0.495,570"
"2023-10-04T00:00:00.000Z,0,5.15,1.25,0.9,1.5,0.524,567"
"2023-10-05T00:00:00.000Z,0.17,3.17,0.85,0.65,1.05,0.327,562"
"2023-10-06T00:00:00.000Z,0.25,8.52,1.08,0.85,1.4,0.56,554"
"2023-10-07T00:00:00.000Z,0.03,3.42,0.8,0.6,1,0.342,564"
"2023-10-08T00:00:00.000Z,0,3.45,0.93,0.59,1.29,0.568,564"
"2023-10-09T00:00:00.000Z,0.32,25.23,1,0.77,1.51,1.181,540"
"2023-10-10T00:00:00.000Z,0.2,3.63,1,0.79,1.33,0.46,540"
"2023-10-11T00:00:00.000Z,0,2.47,0.75,0.5,1.08,0.437,558"
"2023-10-12T00:00:00.000Z,0.15,3.4,0.93,0.63,1.2,0.455,557"
"2023-10-13T00:00:00.000Z,0.08,2.17,1.01,0.82,1.23,0.378,554"
"2023-10-14T00:00:00.000Z,0,1.8,0.3,0.2,0.5,0.303,552"
"2023-10-15T00:00:00.000Z,0.25,13.2,1.08,0.85,1.3,0.773,569"
"2023-10-16T00:00:00.000Z,0.15,39.17,1.02,0.8,1.3,2.442,556"
"2023-10-17T00:00:00.000Z,0.15,13.77,0.93,0.7,1.35,0.813,555"
"2023-10-18T00:00:00.000Z,0.45,5.82,1.65,1.1,2.22,0.809,538"
"2023-10-19T00:00:00.000Z,0.38,6.4,1.23,1.02,1.5,0.637,555"
"2023-10-20T00:00:00.000Z,0.17,3.75,1.02,0.7,1.35,0.548,577"
"2023-10-21T00:00:00.000Z,0.1,13.23,1.64,0.77,2.2,1.249,582"
"2023-10-22T00:00:00.000Z,0.6,4.78,1.42,1.17,1.7,0.391,573"
"2023-10-23T00:00:00.000Z,0.82,8.88,1.52,1.33,1.8,0.654,585"
"2023-10-24T00:00:00.000Z,0.63,5.28,1.27,1.1,1.5,0.436,576"
"2023-10-25T00:00:00.000Z,0.68,2.78,1.33,1.2,1.6,0.317,577"
"2023-10-26T00:00:00.000Z,0.22,7.13,1,0.73,1.2,0.427,576"
"2023-10-27T00:00:00.000Z,0.13,36.22,0.97,0.73,1.2,1.568,578"
"2023-10-28T00:00:00.000Z,0.35,3.15,1.1,0.9,1.33,0.416,586"
"2023-10-29T00:00:00.000Z,0.25,31.75,1.5,1,2.02,1.503,570"
"2023-10-30T00:00:00.000Z,0.05,3.17,0.52,0.39,0.73,0.355,584"
"2023-10-31T00:00:00.000Z,0.05,16.05,1.05,0.55,1.8,1.387,581"
"2023-11-01T00:00:00.000Z,0.2,5.88,1.21,0.9,1.55,0.591,494"
"2023-11-02T00:00:00.000Z,0.1,6.4,0.68,0.47,1,0.498,528"
"2023-11-03T00:00:00.000Z,0.1,2.65,0.8,0.5,1.1,0.42,581"
"2023-11-04T00:00:00.000Z,0.1,2.22,0.5,0.38,0.68,0.235,587"
"2023-11-05T00:00:00.000Z,0.03,3.9,0.5,0.3,0.88,0.481,584"
"2023-11-06T00:00:00.000Z,0.22,5.95,1.14,0.7,1.95,0.771,571"
"2023-11-07T00:00:00.000Z,0.98,28.02,2.2,1.7,2.65,1.305,568"
"2023-11-08T00:00:00.000Z,1.23,54.65,2.1,1.9,2.47,2.359,579"
"2023-11-09T00:00:00.000Z,0.65,9.32,1.6,1.25,1.95,0.921,402"
"2023-11-18T00:00:00.000Z,0.5,1.73,0.98,0.8,1.12,0.23,102"
"2023-11-19T00:00:00.000Z,0.17,3.55,0.88,0.6,1.23,0.497,577"
"2023-11-20T00:00:00.000Z,0,4.55,1,0.5,1.6,0.75,577"
"2023-11-21T00:00:00.000Z,0.1,4.09,0.82,0.55,1.23,0.533,574"
"2023-11-22T00:00:00.000Z,0,7.07,0.6,0.4,0.77,0.427,584"
"2023-11-23T00:00:00.000Z,0,2.97,1.2,0.8,1.6,0.516,584"
"2023-11-24T00:00:00.000Z,0.22,8.44,1.42,1,2.17,1.004,404"
"2023-11-25T00:00:00.000Z,0.1,4.34,0.85,0.6,1.17,0.523,579"
"2023-11-26T00:00:00.000Z,0,4.53,0.65,0.32,1.02,0.629,577"
"2023-11-27T00:00:00.000Z,0,3.95,0.73,0.4,1.14,0.551,583"
"2023-11-28T00:00:00.000Z,0.1,7.55,1.33,0.63,2.08,1.081,586"
"2023-11-29T00:00:00.000Z,0.73,2.97,1.75,1.45,2,0.392,586"
"2023-11-30T00:00:00.000Z,0.5,9.75,1.6,1.38,1.9,0.556,587"
"2023-12-01T00:00:00.000Z,0.13,5.53,1.12,0.8,1.52,0.603,577"
"2023-12-02T00:00:00.000Z,0.03,3.92,0.68,0.43,1.05,0.569,524"
"2023-12-03T00:00:00.000Z,0,5.15,0.51,0.3,0.88,0.5,586"
"2023-12-04T00:00:00.000Z,0,3.58,0.75,0.38,1.2,0.599,586"
"2023-12-05T00:00:00.000Z,0.43,7.8,1.45,1.14,1.7,0.631,577"
"2023-12-06T00:00:00.000Z,0.45,3.65,1.2,1,1.42,0.385,585"
"2023-12-07T00:00:00.000Z,0.2,3.28,0.73,0.6,0.9,0.366,584"
"2023-12-08T00:00:00.000Z,0.1,5.4,1,0.63,1.6,0.634,582"
"2023-12-09T00:00:00.000Z,0.22,2.9,0.9,0.7,1.12,0.332,585"
"2023-12-10T00:00:00.000Z,0.6,2.6,1.3,1.12,1.52,0.32,587"
"2023-12-11T00:00:00.000Z,0.32,3.83,1.58,1.23,1.9,0.519,582"
"2023-12-12T00:00:00.000Z,0.63,2.9,1.48,1.23,1.73,0.392,577"
"2023-12-13T00:00:00.000Z,0.3,6.13,1.1,0.88,1.45,0.512,587"
"2023-12-14T00:00:00.000Z,0.13,2.58,0.7,0.47,0.95,0.391,585"
"2023-12-15T00:00:00.000Z,0.15,2.67,1.12,0.82,1.4,0.4,583"
"2023-12-16T00:00:00.000Z,0,3.83,0.97,0.4,1.9,0.882,586"
"2023-12-17T00:00:00.000Z,0.05,21.6,2.54,2.1,3,1.498,579"
"2023-12-18T00:00:00.000Z,0,4.5,1.05,0.4,1.9,0.878,505"
"2023-12-19T00:00:00.000Z,0,2.67,0.7,0.43,0.95,0.393,555"
"2023-12-20T00:00:00.000Z,0.2,3.45,0.73,0.55,0.9,0.307,483"
"2023-12-21T00:00:00.000Z,0.05,2.25,0.6,0.4,0.82,0.341,562"
"2023-12-22T00:00:00.000Z,0.05,4,0.9,0.5,1.48,0.66,581"
"2023-12-23T00:00:00.000Z,0.05,8.35,1.25,0.52,2.08,1.078,586"
"2023-12-24T00:00:00.000Z,0.15,5.3,1.38,1,1.9,0.854,569"
"2023-12-25T00:00:00.000Z,0.1,5.45,1.52,1,2.1,0.825,585"
"2023-12-26T00:00:00.000Z,0.1,3.13,1.35,1.08,1.8,0.506,514"
"2023-12-27T00:00:00.000Z,0.13,10.88,1,0.77,1.35,0.727,580"
"2023-12-28T00:00:00.000Z,0.1,11.2,0.73,0.5,1.02,0.718,585"
"2023-12-29T00:00:00.000Z,0,3.65,0.54,0.3,0.82,0.48,576"
"2023-12-30T00:00:00.000Z,0,3.08,1.2,0.6,1.52,0.579,590"
"2023-12-31T00:00:00.000Z,0.25,6.28,1.4,1.08,1.73,0.614,578"
"2024-01-01T00:00:00.000Z,0.4,3.45,1.42,1.12,1.75,0.483,581"
"2024-01-02T00:00:00.000Z,0,2.42,0.43,0.3,0.6,0.3,479"
"2024-01-03T00:00:00.000Z,0,2.88,0.45,0.25,0.65,0.353,570"
"2024-01-04T00:00:00.000Z,0,1.65,0.4,0.25,0.7,0.305,583"
"2024-01-05T00:00:00.000Z,0.28,2.78,1,0.82,1.2,0.308,575"
"2024-01-06T00:00:00.000Z,0.38,4.38,1.38,1.12,1.8,0.622,580"
"2024-01-07T00:00:00.000Z,0.08,11.45,0.7,0.5,0.98,1.024,580"
"2024-01-08T00:00:00.000Z,0,9.25,0.5,0.3,0.73,0.563,565"
"2024-01-09T00:00:00.000Z,0,7.7,0.32,0.1,0.75,0.628,578"
"2024-01-10T00:00:00.000Z,0,3.1,0.95,0.52,1.33,0.575,579"
"2024-01-11T00:00:00.000Z,0.17,2.9,1,0.7,1.38,0.45,580"
"2024-01-12T00:00:00.000Z,0,20.45,0.9,0.6,1.35,1.564,580"
"2024-01-13T00:00:00.000Z,0,11.2,0.5,0.2,1.63,1.373,582"
"2024-01-14T00:00:00.000Z,0,31.92,0.77,0.38,1.2,2.179,580"
"2024-01-29T00:00:00.000Z,0.55,25.08,2.38,1.69,3.1,1.744,589"
"2024-01-30T00:00:00.000Z,0.32,17.75,1.83,1.33,2.65,1.487,588"
"2024-01-31T00:00:00.000Z,0,26.48,0.47,0.3,0.73,1.616,587"
"2024-02-01T00:00:00.000Z,0,28.92,1.4,0.8,2.02,1.661,554"
"2024-02-02T00:00:00.000Z,0,21.08,0.6,0.3,1,1.432,536"
"2024-02-03T00:00:00.000Z,0,17.5,1.9,1,3,1.726,565"
"2024-02-04T00:00:00.000Z,0,28,0.88,0.6,1.2,2.147,570"
"2024-02-05T00:00:00.000Z,0,15.65,0.77,0.5,1.2,1.511,582"
"2024-02-06T00:00:00.000Z,0.03,15.63,0.85,0.55,1.2,0.869,583"
"2024-02-07T00:00:00.000Z,0,24.77,0.55,0.3,0.85,1.565,577"
"2024-02-08T00:00:00.000Z,0.05,27.85,0.5,0.35,0.68,1.784,549"
"2024-02-09T00:00:00.000Z,0,21.05,0.55,0.4,0.73,1.49,571"
"2024-02-10T00:00:00.000Z,0,11.68,0.47,0.3,0.7,0.98,577"
"2024-02-11T00:00:00.000Z,0.1,2.7,0.7,0.4,1.02,0.458,577"
"2024-02-12T00:00:00.000Z,0.4,11.85,1.35,1.1,1.6,0.925,574"
"2024-02-13T00:00:00.000Z,0.3,18.02,1.12,0.9,1.35,1.577,577"
"2024-02-14T00:00:00.000Z,0.6,16.3,1.23,1.05,1.4,1.249,589"
"2024-02-15T00:00:00.000Z,0.25,48.2,1,0.82,1.17,3.47,571"
"2024-02-16T00:00:00.000Z,0,20.48,0.89,0.52,1.6,2.027,584"
"2024-02-17T00:00:00.000Z,0,19.07,0.6,0.38,0.85,1.251,589"
"2024-02-18T00:00:00.000Z,0.1,50.63,1.12,0.8,1.65,4.05,573"
"2024-02-19T00:00:00.000Z,0,49.33,0.4,0.22,0.7,2.646,576"
"2024-02-20T00:00:00.000Z,0.1,12.73,0.8,0.56,1.21,1.17,525"
"2024-02-21T00:00:00.000Z,0,56.2,1.38,0.95,1.8,3.638,583"
"2024-02-22T00:00:00.000Z,0,29.73,0.4,0.25,0.6,1.666,581"
"2024-02-23T00:00:00.000Z,0,31.33,0.3,0.2,0.47,2.532,580"
"2024-02-24T00:00:00.000Z,0,29.23,0.28,0.13,0.5,2.771,583"
"2024-02-25T00:00:00.000Z,0,24.05,0.32,0.2,0.47,2.863,579"
"2024-02-26T00:00:00.000Z,0,28.25,0.42,0.17,0.64,2.112,576"
"2024-02-27T00:00:00.000Z,0,31.55,0.32,0.2,0.5,1.884,570"
"2024-02-28T00:00:00.000Z,0.05,15.7,0.6,0.4,0.9,1.361,588"
"2024-02-29T00:00:00.000Z,0,65.38,0.6,0.4,0.77,3.211,581"
"2024-03-01T00:00:00.000Z,0,16,0.43,0.3,0.63,0.836,516"
"2024-03-02T00:00:00.000Z,1.42,29.42,2.17,1.9,2.54,2.017,579"
"2024-03-03T00:00:00.000Z,1.3,19.32,2.2,1.9,2.54,1.092,573"
"2024-03-04T00:00:00.000Z,1.17,117.8,2.15,1.77,2.6,6.51,574"
"2024-03-05T00:00:00.000Z,1.05,16,2.2,1.65,3.12,1.338,576"
"2024-03-06T00:00:00.000Z,0.9,10.6,1.55,1.4,1.75,0.623,577"
"2024-03-07T00:00:00.000Z,0.68,18.64,2.15,1.4,3.03,1.633,545"
"2024-03-08T00:00:00.000Z,1.73,33.67,4.13,3.6,4.59,1.865,575"
"2024-03-09T00:00:00.000Z,0.35,29.23,1.02,0.8,1.48,2.528,573"
"2024-03-10T00:00:00.000Z,0.22,19.32,0.8,0.63,1.1,1.214,559"
"2024-03-11T00:00:00.000Z,0.28,17.2,0.77,0.6,1,1.099,550"
"2024-03-12T00:00:00.000Z,0.22,8.94,1.33,0.98,1.73,0.908,573"
"2024-03-13T00:00:00.000Z,0.35,19.17,1.4,1.02,1.75,1.467,583"
"2024-03-14T00:00:00.000Z,0,23.5,1.3,0.6,1.52,1.781,572"
"2024-03-15T00:00:00.000Z,0,8.68,0.77,0.5,1.1,0.893,575"
"2024-03-16T00:00:00.000Z,0,5.15,0.45,0.3,0.65,0.463,580"
"2024-03-17T00:00:00.000Z,0,20.83,0.4,0.25,0.55,0.999,559"
"2024-03-18T00:00:00.000Z,0,12.3,0.5,0.3,0.8,0.804,580"
"2024-03-19T00:00:00.000Z,0.03,16.8,1,0.6,1.42,1.125,585"
"2024-03-20T00:00:00.000Z,0.25,21.38,1.3,0.93,1.7,1.263,577"
"2024-03-21T00:00:00.000Z,0.03,24.02,1.14,0.8,1.58,1.204,583"
"2024-03-22T00:00:00.000Z,0,18.55,0.32,0.15,0.82,1.353,506"
"2024-03-23T00:00:00.000Z,0,32.78,0.82,0.32,1.6,2.041,543"
"2024-03-24T00:00:00.000Z,1,12.05,1.63,1.42,1.83,0.737,566"
"2024-03-25T00:00:00.000Z,0.73,5.95,1.5,1.35,1.75,0.381,585"
"2024-03-26T00:00:00.000Z,0.55,4.13,1.27,1.08,1.48,0.382,485"
"2024-03-27T00:00:00.000Z,0.28,9.73,1.12,0.95,1.38,0.818,391"
"2024-03-28T00:00:00.000Z,0.65,3.6,1.5,1.21,2.1,0.551,584"
"2024-03-29T00:00:00.000Z,0.38,2.15,1.08,0.9,1.3,0.276,365"
"2024-03-30T00:00:00.000Z,0.32,7.85,0.9,0.7,1.2,0.671,585"
"2024-03-31T00:00:00.000Z,0,12.1,2.02,1.4,2.49,0.903,573"
"2024-04-01T00:00:00.000Z,0.1,17.39,1.2,0.7,1.8,1.332,523"
"2024-04-02T00:00:00.000Z,0.08,19.13,0.77,0.56,1,1.434,573"
"2024-04-03T00:00:00.000Z,0,22.52,0.75,0.55,1.05,1.72,578"
"2024-04-04T00:00:00.000Z,0.15,18.82,0.82,0.65,1.1,1.777,583"
"2024-04-05T00:00:00.000Z,0.28,32.54,0.93,0.77,1.1,2.269,571"
"2024-04-06T00:00:00.000Z,0.6,20.8,1.3,1.1,1.49,1.12,588"
"2024-04-07T00:00:00.000Z,0,19.42,0.7,0.5,0.9,1.056,586"
"2024-04-08T00:00:00.000Z,0.1,22.9,2.02,1.63,2.47,1.959,577"
"2024-04-09T00:00:00.000Z,0.47,22.83,1.2,0.98,1.5,1.415,582"
"2024-04-10T00:00:00.000Z,0,21.02,0.85,0.5,1.35,1.816,578"
"2024-04-11T00:00:00.000Z,0.65,20.3,1.5,1.27,1.74,1.469,564"
"2024-04-12T00:00:00.000Z,0,33.33,0.9,0.5,1.33,1.692,563"
"2024-04-13T00:00:00.000Z,0,9.57,1.21,0.56,3,1.405,586"
"2024-04-14T00:00:00.000Z,0,26.2,1.2,0.8,2.34,1.705,589"
"2024-04-15T00:00:00.000Z,0.32,20.73,1,0.8,1.27,1.447,591"
"2024-04-16T00:00:00.000Z,0.3,31.77,0.82,0.68,1.08,1.386,589"
"2024-04-17T00:00:00.000Z,0.2,2.95,0.8,0.65,1,0.37,581"
"2024-04-18T00:00:00.000Z,0.6,48.67,1.27,1.1,1.48,2.714,589"
"2024-04-19T00:00:00.000Z,0.88,23.83,1.38,1.25,1.52,1.122,543"
"2024-04-20T00:00:00.000Z,0.9,2.52,1.4,1.27,1.55,0.219,563"
"2024-04-21T00:00:00.000Z,0.6,8.82,1.25,1.1,1.4,0.481,588"
"2024-04-22T00:00:00.000Z,0.6,37.79,1.4,1.2,1.6,2.37,582"
"2024-04-23T00:00:00.000Z,0.1,9.02,1.5,1.3,1.73,0.78,577"
"2024-04-24T00:00:00.000Z,0.03,10.15,0.74,0.5,1,0.573,584"
"2024-04-25T00:00:00.000Z,0.17,11.48,1,0.73,1.26,0.702,585"
"2024-04-26T00:00:00.000Z,0.98,17.77,1.5,1.38,1.67,1.006,578"
"2024-04-27T00:00:00.000Z,0.9,3.67,1.6,1.4,1.9,0.374,591"
"2024-04-28T00:00:00.000Z,0.32,13.07,1.08,0.85,1.4,0.872,591"
"2024-04-29T00:00:00.000Z,0,2.78,0.4,0.2,0.93,0.497,589"
"2024-04-30T00:00:00.000Z,0.25,11.95,1.23,1.08,1.4,0.719,589"
"2024-05-01T00:00:00.000Z,0.63,5.05,1.1,1,1.3,0.32,546"
"2024-05-02T00:00:00.000Z,0.95,4.53,1.52,1.4,1.75,0.349,591"
"2024-05-03T00:00:00.000Z,1.23,7.2,2.09,1.8,2.7,0.761,588"
"2024-05-04T00:00:00.000Z,1.73,5.5,2.5,2.22,2.75,0.424,374"
"2024-05-05T00:00:00.000Z,0.77,2.92,1.23,1.1,1.48,0.341,478"
"2024-05-06T00:00:00.000Z,0.63,3.2,1.1,1,1.3,0.237,587"
"2024-05-07T00:00:00.000Z,0.8,9.98,1.4,1.23,1.52,0.475,586"
"2024-05-08T00:00:00.000Z,0.1,15.65,1.4,0.97,1.67,1.049,584"
"2024-05-09T00:00:00.000Z,0.1,35.2,1.63,1.25,1.9,2.331,592"
"2024-05-10T00:00:00.000Z,0.5,9.25,1.23,1.02,1.5,0.634,586"
"2024-05-11T00:00:00.000Z,0.43,9.82,1.17,0.98,1.52,0.789,589"
"2024-05-12T00:00:00.000Z,0.98,11.13,3.91,2.33,5.2,1.814,586"
"2024-05-13T00:00:00.000Z,1.73,10.55,2.83,2.58,3.13,0.582,586"
"2024-05-14T00:00:00.000Z,1.3,4.5,2.5,2,3.05,0.626,588"
"2024-05-15T00:00:00.000Z,2.25,7.55,4.09,3.49,4.69,0.863,584"
"2024-05-16T00:00:00.000Z,1.75,6.78,2.6,2.29,4.59,1.281,581"
"2024-05-17T00:00:00.000Z,1.6,7.25,2.42,2.15,2.8,1.081,585"
"2024-05-18T00:00:00.000Z,0.1,7.43,3.58,1.3,4.2,1.703,591"
"2024-05-19T00:00:00.000Z,0.17,2.47,0.9,0.7,1.14,0.356,590"
"2024-05-20T00:00:00.000Z,0.3,19.92,0.85,0.7,1,1.043,590"
"2024-05-21T00:00:00.000Z,0.63,2.4,1.12,1,1.3,0.244,594"
"2024-05-22T00:00:00.000Z,1.12,5.4,1.75,1.58,1.9,0.359,588"
"2024-05-23T00:00:00.000Z,1.08,5.72,2.17,1.67,2.83,0.808,588"
"2024-05-24T00:00:00.000Z,1.6,16,3.42,2.33,4.15,1.525,587"
"2024-05-25T00:00:00.000Z,1.23,9.5,2.25,1.76,2.75,0.705,588"
"2024-05-26T00:00:00.000Z,1.9,6.72,3.83,3.1,4.38,0.868,589"
